Pianist,KnotIndex,X,Y,Z,Velocity,RubatoDevS
Gieseking,0,-0.2237,21.8501,0.0,0.3228,2.4
Gieseking,1,-106.7213,-48.9659,2.0,0.3465,2.7667
Gieseking,2,-38.2115,69.5636,4.0,0.378,3.1333
Gieseking,3,-94.7323,64.1151,6.0,0.378,3.15
Gieseking,4,-101.1619,58.4846,8.0,0.3622,3.8667
Gieseking,5,-68.5843,-66.5322,10.0,0.3307,4.0833
Gieseking,6,-8.5078,43.4495,12.0,0.3307,4.3
Gieseking,7,-83.3984,68.2909,14.0,0.3622,4.3667
Gieseking,8,-114.8565,48.4917,16.0,0.3622,5.1333
Gieseking,9,1.644,-48.3861,18.0,0.3937,5.45
Gieseking,10,-127.6225,46.9688,20.0,0.4173,5.7667
Gieseking,11,7.5881,-41.3149,22.0,0.3937,6.0833
Gieseking,12,-20.5986,68.9016,24.0,0.3937,6.2
Gieseking,13,-131.2027,38.0025,26.0,0.4016,6.3167
Gieseking,14,11.5401,-32.9704,28.0,0.3858,6.6333
Gieseking,15,-128.2398,26.7386,30.0,0.3465,6.95
Gieseking,16,-132.9633,19.1468,32.0,0.3543,7.6667
Gieseking,17,-18.9728,-63.6471,34.0,0.3543,7.8833
Gieseking,18,-47.213,74.9318,36.0,0.3543,8.1
Gieseking,19,-131.3616,42.7584,38.0,0.4016,8.1667
Gieseking,20,-117.18,61.6506,40.0,0.4016,8.8333
Gieseking,21,-59.4401,-90.2798,42.0,0.4409,9.05
Gieseking,22,-101.7316,83.2629,44.0,0.4567,9.4167
Gieseking,23,-75.9003,86.678,46.0,0.4173,10.0833
Gieseking,24,-8.5012,-69.1926,48.0,0.4016,10.45
Gieseking,25,-138.2908,40.0213,50.0,0.4094,10.8167
Gieseking,26,-123.7811,60.1062,52.0,0.4016,11.4833
Gieseking,27,20.8769,-24.7822,54.0,0.378,11.85
Gieseking,28,-103.046,73.1541,56.0,0.378,12.0667
Gieseking,29,-141.5372,-13.2481,58.0,0.3622,12.1333
Gieseking,30,-126.9831,-53.9329,60.0,0.378,12.9
Gieseking,31,-57.1364,82.9633,62.0,0.3543,13.3167
Gieseking,32,-27.5959,-71.8073,64.0,0.3228,13.6833
Gieseking,33,9.0435,-63.9209,66.0,0.4252,13.65
Gieseking,34,-121.1283,50.2958,68.0,0.3228,13.9667
Gieseking,35,-12.1829,69.7633,70.0,0.3543,14.4833
Gieseking,36,-72.5816,-87.7151,72.0,0.378,14.85
Gieseking,37,-140.9163,4.4431,74.0,0.3228,15.3667
Gieseking,38,-86.0619,-81.6873,76.0,0.3465,16.2333
Gieseking,39,-38.353,84.6252,78.0,0.3543,16.55
Gieseking,40,-40.8983,-90.5168,80.0,0.3858,16.875
Gieseking,41,-145.5255,8.9624,82.0,0.3386,17.3
Gieseking,42,24.2474,-40.2817,84.0,0.3858,17.525
Gieseking,43,-149.0869,-1.1051,86.0,0.3543,17.85
Gieseking,44,31.6505,6.5008,88.0,0.3701,18.1667
Gieseking,45,-146.9064,-11.2929,90.0,0.3386,18.525
Gieseking,46,33.5335,17.7582,92.0,0.3858,18.8833
Gieseking,47,-139.2405,-59.7445,94.0,0.4094,19.25
Gieseking,48,28.4946,-8.4823,96.0,0.3386,19.4667
Gieseking,49,41.6713,31.946,98.0,0.4567,19.4333
Gieseking,50,-150.0924,-34.2043,100.0,0.3858,19.75
Gieseking,51,12.4276,77.8173,102.0,0.4488,20.1167
Gieseking,52,-152.5325,-48.1338,104.0,0.4331,20.3833
Gieseking,53,-89.9454,-99.9353,106.0,0.4331,20.4
Gieseking,54,20.7058,48.166,108.0,0.3622,20.6167
Gieseking,55,-134.1994,-50.3798,110.0,0.3307,20.9333
Gieseking,56,38.5645,25.6812,112.0,0.4094,21.2
Gieseking,57,-139.1824,-68.5141,114.0,0.4252,21.5667
Gieseking,58,9.3056,-75.5229,116.0,0.4094,21.6833
Gieseking,59,-126.2689,64.2451,118.0,0.3386,22.0
Gieseking,60,42.9406,-33.1434,120.0,0.4409,22.3667
Gieseking,61,-149.9266,68.8004,122.0,0.4724,22.6333
Gieseking,62,-83.3515,-102.5577,124.0,0.4173,22.8
Gieseking,63,37.9621,-66.2559,126.0,0.5039,22.8667
Gieseking,64,-82.0613,92.3338,128.0,0.3465,23.0833
Gieseking,65,-116.5653,-101.8268,130.0,0.4882,23.3
Gieseking,66,9.9399,-84.2354,132.0,0.4409,23.3667
Gieseking,67,-54.4314,114.3656,134.0,0.4724,23.5833
Gieseking,68,-136.5273,-75.789,136.0,0.4252,23.8
Gieseking,69,-12.351,-109.7044,138.0,0.5039,23.8667
Gieseking,70,-29.4052,88.7886,140.0,0.3307,24.0833
Gieseking,71,-89.9395,-106.7533,142.0,0.4409,24.4
Gieseking,72,-35.7485,111.0417,144.0,0.4567,24.7167
Gieseking,73,-152.8148,-20.1888,146.0,0.3307,24.8833
Gieseking,74,-77.0401,-107.9106,148.0,0.4252,24.95
Gieseking,75,15.5196,60.1495,150.0,0.3386,25.1667
Gieseking,76,-64.1459,-104.1093,152.0,0.3858,25.5833
Gieseking,77,-61.8365,98.694,154.0,0.3465,25.9
Gieseking,78,40.0183,10.6638,156.0,0.3543,26.4167
Gieseking,79,-154.9838,-15.7795,158.0,0.3228,26.7333
Gieseking,80,-40.5136,-99.2721,160.0,0.3543,26.85
Gieseking,81,-7.7782,85.6047,162.0,0.3465,27.0667
Gieseking,82,-158.0293,0.1712,164.0,0.3228,28.0333
Gieseking,83,28.4258,43.4433,166.0,0.3228,28.4
Gieseking,84,49.5571,19.1985,168.0,0.4016,29.0667
Gieseking,85,-10.2654,95.4134,170.0,0.3701,29.8833
Gieseking,86,13.3985,76.6562,172.0,0.3543,30.55
Gieseking,87,23.3251,-66.8433,174.0,0.3543,31.0667
Gieseking,88,-76.5177,107.0274,176.0,0.3622,31.2833
Gieseking,89,-46.1451,105.9243,178.0,0.3465,31.95
Gieseking,90,-14.8437,102.9798,180.0,0.378,32.6167
Gieseking,91,47.1926,-36.1942,182.0,0.378,33.1333
Gieseking,92,-28.2855,103.8351,184.0,0.3465,33.25
Gieseking,93,-40.8538,105.4454,186.0,0.3307,33.9667
Gieseking,94,-52.917,112.6328,188.0,0.3622,34.6833
Gieseking,95,53.5134,2.8166,190.0,0.3622,35.2
Gieseking,96,-20.2608,110.237,192.0,0.3858,35.2667
Gieseking,97,10.1797,96.4206,194.0,0.3937,35.9333
Gieseking,98,-81.1526,-122.6623,196.0,0.4252,36.3
Gieseking,99,38.6815,76.3404,198.0,0.4252,36.5167
Gieseking,100,-95.4196,119.7233,200.0,0.4252,36.5833
Gieseking,101,56.8098,46.0135,202.0,0.4252,37.1
Gieseking,102,-176.4536,-53.9247,204.0,0.4409,37.4167
Gieseking,103,57.6455,63.0634,206.0,0.4724,37.7333
Gieseking,104,44.4693,72.8418,208.0,0.4252,38.45
Gieseking,105,35.9868,85.1591,210.0,0.4252,39.1667
Gieseking,106,22.1166,92.076,212.0,0.3858,39.8833
Gieseking,107,-161.1117,66.5733,214.0,0.3622,40.8
Gieseking,108,-2.2002,107.159,216.0,0.3622,41.3167
Gieseking,109,-109.1301,-105.3829,218.0,0.3228,41.6333
Gieseking,110,32.3757,-76.2768,220.0,0.3386,42.5
Gieseking,111,64.7082,28.7507,222.0,0.3858,43.3167
Gieseking,112,-41.5949,126.7395,224.0,0.3858,43.3833
Gieseking,113,-8.9922,111.9883,226.0,0.3465,44.05
Gieseking,114,-56.2096,138.3153,228.0,0.4488,44.0167
Gieseking,115,-56.2827,-119.8368,230.0,0.3228,44.3333
Gieseking,116,-71.0607,123.3677,232.0,0.3465,44.65
Gieseking,117,-90.1102,-116.8601,234.0,0.3228,44.9167
Gieseking,118,46.3307,69.2138,236.0,0.3622,45.1333
Gieseking,119,-85.9985,124.2721,238.0,0.3622,45.2
Gieseking,120,-123.1107,-106.4009,240.0,0.3386,45.4167
Gieseking,121,-49.8161,132.0773,242.0,0.3937,45.7833
Gieseking,122,-151.7608,-85.8706,244.0,0.3465,46.0
Gieseking,123,58.8014,51.7277,246.0,0.3701,46.2667
Gieseking,124,-169.637,-55.563,248.0,0.3228,46.5833
Gieseking,125,20.4016,107.2417,250.0,0.3937,46.95
Gieseking,126,-128.9944,110.8649,252.0,0.3701,47.0167
Gieseking,127,-163.0287,-68.3703,254.0,0.3228,47.1333
Gieseking,128,48.2441,-67.2188,256.0,0.3465,47.3
Gieseking,129,46.6668,80.1312,258.0,0.3858,47.3667
Gieseking,130,-184.8417,12.1863,260.0,0.3307,47.5833
Gieseking,131,62.2254,46.1598,262.0,0.3622,47.95
Gieseking,132,-150.4778,89.5941,264.0,0.3386,48.1167
Gieseking,133,68.68,10.0467,266.0,0.3465,48.5333
Gieseking,134,-161.903,79.6893,268.0,0.3465,48.75
Gieseking,135,-168.23,-64.3366,270.0,0.3228,48.8167
Gieseking,136,10.7839,108.9723,272.0,0.3465,49.1833
Gieseking,137,-75.1727,-128.3607,274.0,0.3386,49.55
Gieseking,138,-102.5709,120.0599,276.0,0.3228,49.9167
Gieseking,139,31.6574,-89.1692,278.0,0.3228,50.2833
Gieseking,140,-189.9871,42.1021,280.0,0.378,50.65
Gieseking,141,67.504,18.6416,282.0,0.3228,51.0167
Gieseking,142,-172.3304,-77.4416,284.0,0.3701,51.3833
Gieseking,143,-45.3798,133.8385,286.0,0.3543,51.8
Gieseking,144,72.062,-59.1647,288.0,0.4173,52.2667
Gieseking,145,-193.298,-4.9626,290.0,0.3386,52.6333
Gieseking,146,70.2405,70.4117,292.0,0.4331,53.0
Gieseking,147,-137.0392,-108.6523,294.0,0.3307,53.3667
Gieseking,148,-93.9843,137.8935,296.0,0.3858,53.7833
Gieseking,149,72.8635,-9.416,298.0,0.3228,54.25
Gieseking,150,-188.1424,-52.3228,300.0,0.3543,54.6167
Gieseking,151,51.3509,-82.4085,302.0,0.3465,55.5833
Gieseking,152,-47.3865,138.0692,304.0,0.3386,56.55
Gieseking,153,-163.6505,-94.2817,306.0,0.3465,56.7667
Gieseking,154,-183.4863,-60.401,308.0,0.3228,57.4333
Gieseking,155,-158.7143,-113.4899,310.0,0.4094,57.4
Gieseking,156,-188.9417,93.6721,312.0,0.4646,57.9167
Gieseking,157,62.614,-78.568,314.0,0.3701,58.2333
Gieseking,158,66.3192,92.1277,316.0,0.4409,58.3
Gieseking,159,-201.5794,15.8455,318.0,0.3465,58.5167
Gieseking,160,-127.7558,-129.4343,320.0,0.3701,58.5833
Gieseking,161,79.8856,50.5795,322.0,0.3858,58.8
Gieseking,162,-160.1285,-104.2078,324.0,0.3543,59.1667
Gieseking,163,85.6915,9.3028,326.0,0.3622,59.3833
Gieseking,164,-14.0663,144.8757,328.0,0.4016,59.45
Gieseking,165,25.7397,127.995,330.0,0.4094,60.1167
Gieseking,166,-213.4048,-37.3763,332.0,0.4331,60.3333
Gieseking,167,-80.2973,-153.0989,334.0,0.4094,60.4
Gieseking,168,93.782,-15.8343,336.0,0.4094,60.5167
Gieseking,169,60.3276,100.816,338.0,0.4252,60.5333
Gieseking,170,-210.037,6.6355,340.0,0.378,60.75
Gieseking,171,-125.3497,-148.3262,342.0,0.4567,60.8167
Gieseking,172,81.0748,62.023,344.0,0.4016,61.0333
Gieseking,173,-154.0651,-112.0918,346.0,0.3465,61.4
Gieseking,174,87.707,19.4648,348.0,0.3622,61.6167
Gieseking,175,-23.1956,150.5453,350.0,0.4016,61.6833
Gieseking,176,-26.0224,-152.9226,352.0,0.4094,62.05
Gieseking,177,98.8871,40.2051,354.0,0.4567,62.1667
Gieseking,178,-217.8004,-49.8956,356.0,0.4646,62.4833
Gieseking,179,89.4983,57.0674,358.0,0.4252,62.8
Gieseking,180,-122.3749,150.0941,360.0,0.4409,62.9167
Gieseking,181,12.2481,-148.7038,362.0,0.4567,63.2333
Gieseking,182,58.1956,-103.3587,364.0,0.4016,63.2
Gieseking,183,-78.9392,170.4282,366.0,0.4961,63.4167
Gieseking,184,-148.7828,-121.533,368.0,0.3543,63.6333
Gieseking,185,33.2431,-145.767,370.0,0.5039,63.7
Gieseking,186,61.6407,82.9128,372.0,0.3307,63.8167
Gieseking,187,-190.0261,-100.2263,374.0,0.4409,64.1333
Gieseking,188,114.4608,-14.8476,376.0,0.5118,64.35
Gieseking,189,-171.6128,121.1852,378.0,0.4409,64.5667
Gieseking,190,-173.7613,-111.0872,380.0,0.4016,64.6833
Gieseking,191,83.0514,-55.1697,382.0,0.3622,64.85
Gieseking,192,-178.3682,101.6749,384.0,0.378,65.1167
Gieseking,193,-218.9562,-14.3962,386.0,0.4016,65.1333
Gieseking,194,66.2292,-96.2136,388.0,0.3937,65.35
Gieseking,195,-190.0236,87.5985,390.0,0.378,65.6667
Gieseking,196,87.2643,40.0508,392.0,0.3465,66.0833
Gieseking,197,-183.5545,-109.2322,394.0,0.4252,66.45
Gieseking,198,95.7339,-2.7478,396.0,0.3622,66.6667
Gieseking,199,-108.766,-142.3576,398.0,0.3228,67.1333
Gieseking,200,-48.8224,-159.4915,400.0,0.3858,67.1
Gieseking,201,92.788,-47.4015,402.0,0.3858,67.1667
Gieseking,202,-137.2209,132.2871,404.0,0.3386,67.3833
Gieseking,203,66.2278,-83.4264,406.0,0.3228,67.75
Gieseking,204,-216.4053,19.7494,408.0,0.3622,68.075
Gieseking,205,-54.1221,154.6294,410.0,0.3386,68.55
Gieseking,206,92.8278,7.589,412.0,0.3228,69.025
Gieseking,207,-213.6651,-16.6643,414.0,0.3307,69.3
Gieseking,208,-204.2451,-80.3109,416.0,0.4016,69.225
Gieseking,209,92.6288,25.6393,418.0,0.3307,69.45
Gieseking,210,33.9663,136.0716,420.0,0.4016,69.425
Gieseking,211,-219.1276,-36.3933,422.0,0.3858,69.6
Gieseking,212,-84.7523,-168.3791,424.0,0.4331,69.5
Gieseking,213,61.2197,98.6781,426.0,0.3386,69.7167
Gieseking,214,-226.9421,9.7516,428.0,0.4094,69.9333
Gieseking,215,89.0358,63.0219,430.0,0.3701,70.3
Gieseking,216,-208.2894,52.7112,432.0,0.3386,70.5167
Gieseking,217,-210.6792,-74.3665,434.0,0.4094,70.5333
Gieseking,218,96.683,18.3962,436.0,0.3386,70.8
Gieseking,219,-188.1988,92.4384,438.0,0.3386,71.0167
Gieseking,220,-199.622,-90.5374,440.0,0.3937,71.0833
Gieseking,221,31.3083,-132.1885,442.0,0.3543,71.2
Gieseking,222,111.2763,-28.7506,444.0,0.4409,71.2167
Gieseking,223,-169.2375,139.9133,446.0,0.4646,71.4333
Gieseking,224,52.0394,-127.4084,448.0,0.4094,71.75
Gieseking,225,58.1505,110.1799,450.0,0.3543,71.8667
Gieseking,226,-172.0321,113.3144,452.0,0.3386,71.9833
Gieseking,227,-234.7164,-1.5571,454.0,0.4409,72.0
Gieseking,228,-117.7087,-152.4443,456.0,0.3622,72.0667
Gieseking,229,69.1414,-116.1959,458.0,0.4331,72.1333
Gieseking,230,51.7127,131.6979,460.0,0.4252,72.25
Gieseking,231,-169.771,-145.884,462.0,0.4882,72.5667
Gieseking,232,112.8027,32.1834,464.0,0.4409,72.7833
Gieseking,233,-209.4089,93.1438,466.0,0.4409,73.0
Gieseking,234,121.5677,-18.0436,468.0,0.4803,73.3667
Gieseking,235,22.6503,162.7697,470.0,0.4803,73.4333
Gieseking,236,-178.6673,132.5608,472.0,0.4488,73.5
Gieseking,237,-62.0523,-179.3765,474.0,0.4567,73.7167
Gieseking,238,4.5965,175.3103,476.0,0.5039,73.9833
Gieseking,239,-250.0468,-14.504,478.0,0.5276,74.15
Gieseking,240,-116.0585,-184.7327,480.0,0.5433,74.2167
Gieseking,241,89.1478,-117.0557,482.0,0.5197,74.2833
Gieseking,242,-244.8746,38.828,484.0,0.5118,74.65
Gieseking,243,-93.6498,-187.246,486.0,0.5197,74.7667
Gieseking,244,-37.8501,184.622,488.0,0.4882,75.0833
Gieseking,245,-205.7383,-125.2155,490.0,0.5276,75.3
Gieseking,246,129.9745,-6.0419,492.0,0.5118,75.5167
Gieseking,247,10.3402,165.1766,494.0,0.4409,75.5833
Gieseking,248,-230.1551,-77.3406,496.0,0.4882,75.8
Gieseking,249,126.5329,15.8977,498.0,0.4882,76.025
Gieseking,250,-223.4414,-23.6044,500.0,0.3386,76.3
Gieseking,251,81.3493,97.0838,502.0,0.378,76.625
Gieseking,252,-103.061,183.0508,504.0,0.4882,76.65
Gieseking,253,-145.6571,-152.9362,506.0,0.4016,76.825
Gieseking,254,-51.2103,168.4102,508.0,0.3543,77.15
Gieseking,255,4.948,-150.9735,510.0,0.3228,77.475
Gieseking,256,-189.8767,110.7609,512.0,0.3622,77.8
Gieseking,257,-154.1238,143.1993,514.0,0.3622,78.3
Gieseking,258,-86.4244,-163.6284,516.0,0.3228,78.5167
Gieseking,259,-108.8571,158.8986,518.0,0.3228,78.8833
Gieseking,260,-62.6509,175.3821,520.0,0.378,79.55
Gieseking,261,-13.6168,168.8608,522.0,0.3701,80.2167
Gieseking,262,-200.6493,104.4723,524.0,0.3701,80.2833
Gieseking,263,-164.2556,137.5,526.0,0.3465,80.95
Gieseking,264,-121.1588,159.7831,528.0,0.3307,81.6167
Gieseking,265,-74.3449,173.7531,530.0,0.3465,82.2833
Gieseking,266,-227.2284,49.6162,532.0,0.3465,82.35
Gieseking,267,-24.3614,175.0796,534.0,0.3701,82.8667
Gieseking,268,-45.1272,176.6442,536.0,0.3543,83.5833
Gieseking,269,64.4384,129.0562,538.0,0.3622,84.2
Gieseking,270,-239.2229,-11.1297,540.0,0.3622,84.4167
Gieseking,271,94.1718,88.3604,542.0,0.3465,84.7833
Gieseking,272,119.3298,43.3612,544.0,0.3858,85.45
Gieseking,273,13.6903,166.4688,546.0,0.3622,86.2667
Gieseking,274,-227.0485,-73.0945,548.0,0.3622,86.4833
Gieseking,275,-52.3515,-183.4516,550.0,0.3701,86.55
Gieseking,276,-150.5411,165.7046,552.0,0.4016,86.9167
Gieseking,277,-100.3185,182.9697,554.0,0.3858,87.5833
Gieseking,278,-154.596,-163.4281,556.0,0.3937,87.8
Gieseking,279,-190.0289,144.2183,558.0,0.4252,88.2667
Gieseking,280,-200.4731,-134.2927,560.0,0.4252,88.3833
Gieseking,281,-205.702,127.862,562.0,0.4173,88.9
Gieseking,282,-219.4303,109.8844,564.0,0.4094,89.6167
Gieseking,283,-144.4961,-171.6461,566.0,0.3858,90.5333
Gieseking,284,127.1521,16.6204,568.0,0.3543,91.5
Gieseking,285,-29.2609,184.141,570.0,0.3386,92.3667
Gieseking,286,-80.2352,-188.3924,572.0,0.3543,92.6833
Gieseking,287,-245.4098,3.5953,574.0,0.3228,93.2
Gieseking,288,38.016,-168.5865,576.0,0.378,94.1667
Gieseking,289,-12.4934,-191.2731,578.0,0.3858,94.8333
Gieseking,290,-242.5703,-62.7502,580.0,0.3543,95.35
Gieseking,291,132.1008,78.8434,582.0,0.4488,95.6667
Gieseking,292,-251.2541,-9.1623,584.0,0.3386,95.9333
Gieseking,293,91.9824,-126.3907,586.0,0.378,96.15
Gieseking,294,122.2477,101.053,588.0,0.4488,96.2167
Gieseking,295,-246.8488,44.7983,590.0,0.3386,96.4333
Gieseking,296,53.6325,-168.2941,592.0,0.4094,96.65
Gieseking,297,-176.3512,152.3254,594.0,0.3307,96.9667
Gieseking,298,-212.6537,-123.8242,596.0,0.3622,97.0833
Gieseking,299,3.0098,-196.2294,598.0,0.4252,97.15
Gieseking,300,21.2709,176.7918,600.0,0.3465,97.3667
Gieseking,301,-54.3728,-204.4405,602.0,0.4094,97.7333
Gieseking,302,66.3976,145.8481,604.0,0.3307,97.95
Gieseking,303,-178.6474,-154.2506,606.0,0.3386,98.2667
Gieseking,304,97.7761,-114.1846,608.0,0.3386,98.3833
Gieseking,305,48.2884,159.2191,610.0,0.3228,98.5
Gieseking,306,-160.8457,-168.6746,612.0,0.3465,98.8167
Gieseking,307,129.7067,56.6834,614.0,0.3543,99.0333
Gieseking,308,-208.8586,-138.3312,616.0,0.3858,99.4
Gieseking,309,-143.2208,-185.339,618.0,0.3858,99.3667
Gieseking,310,-205.1207,131.0326,620.0,0.3307,99.8333
Gieseking,311,-39.9043,-211.3969,622.0,0.4409,100.05
Gieseking,312,136.4433,-55.6425,624.0,0.3858,100.1167
Gieseking,313,-169.2859,176.9828,626.0,0.4094,100.3333
Gieseking,314,142.4284,-32.5027,628.0,0.3858,100.75
Gieseking,315,104.3671,122.5818,630.0,0.3858,100.7667
Gieseking,316,-152.303,-180.9958,632.0,0.3701,101.1333
Gieseking,317,-57.2054,211.9143,634.0,0.4252,101.5
Gieseking,318,-50.8275,-202.7013,636.0,0.3622,101.8167
Gieseking,319,146.0366,15.3625,638.0,0.3858,101.9333
Gieseking,320,-266.3802,-27.5762,640.0,0.3937,102.25
Gieseking,321,48.5139,165.7876,642.0,0.3228,102.6667
Gieseking,322,1.1948,-213.7365,644.0,0.4803,103.0833
Gieseking,323,-263.9379,6.8424,646.0,0.3543,103.55
Gieseking,324,126.3591,84.3134,648.0,0.3543,103.9167
Gieseking,325,-71.3788,210.2318,650.0,0.3937,103.9833
Gieseking,326,40.5813,-178.7736,652.0,0.3543,104.35
Gieseking,327,-230.8339,-116.8964,654.0,0.3622,104.8667
Gieseking,328,-188.0872,155.9227,656.0,0.3228,105.3833
Gieseking,329,93.0476,149.9911,658.0,0.4016,105.9
Gieseking,330,-141.5857,190.5643,660.0,0.3543,105.9667
Gieseking,331,-180.5567,-168.775,662.0,0.3465,106.9333
Gieseking,332,146.9539,-15.3933,664.0,0.3386,107.9
Gieseking,333,29.377,187.392,666.0,0.3386,107.9667
