Pianist,KnotIndex,X,Y,Z,Velocity,RubatoDevS
Gieseking,334,-259.5773,61.5226,668.0,0.3386,108.8833
Gieseking,335,-268.9114,-21.1676,670.0,0.3465,108.85
Gieseking,336,-270.8692,38.8527,672.0,0.3701,109.5167
Gieseking,337,-279.634,14.3828,674.0,0.4016,110.2333
Gieseking,338,140.9568,-60.0053,676.0,0.3228,111.3
Gieseking,339,110.7639,123.6311,678.0,0.3228,112.1167
Gieseking,340,-113.374,204.0438,680.0,0.3228,112.1833
Gieseking,341,-214.9525,-160.1421,682.0,0.3937,113.15
Gieseking,342,-234.5418,141.5263,684.0,0.4016,113.6667
Gieseking,343,64.7775,184.8723,686.0,0.3858,114.1833
Gieseking,344,-187.1451,183.3609,688.0,0.3858,114.25
Gieseking,345,-274.5327,10.2387,690.0,0.3228,115.0667
Gieseking,346,-199.3445,-164.8757,692.0,0.3228,115.8833
Gieseking,347,-237.0023,124.7829,694.0,0.3228,116.4
Gieseking,348,56.8801,201.1163,696.0,0.4252,116.9167
Gieseking,349,152.2684,-99.6306,698.0,0.4331,117.4333
Gieseking,350,115.7602,-154.7839,700.0,0.4252,118.1
Gieseking,351,-288.865,61.7699,702.0,0.4409,118.4667
Gieseking,352,161.4659,43.6938,704.0,0.3622,118.8333
Gieseking,353,166.921,-20.1108,706.0,0.3701,119.5
Gieseking,354,-60.1761,-224.9601,708.0,0.3465,120.0167
Gieseking,355,-61.8631,230.892,710.0,0.3622,122.6833
Gieseking,356,-285.8973,85.7325,712.0,0.4331,122.75
Gieseking,357,-252.7158,145.2644,714.0,0.4252,123.4167
Gieseking,358,-290.172,-63.9255,716.0,0.4016,124.2333
Gieseking,359,-144.0633,224.3448,718.0,0.4016,124.75
Gieseking,360,-299.6486,2.9439,720.0,0.4016,124.8167
Gieseking,361,-169.4859,212.7236,722.0,0.3937,125.3833
Gieseking,362,-11.4325,230.2827,724.0,0.3622,126.0
Gieseking,363,-213.935,179.4708,726.0,0.3622,126.8167
Gieseking,364,-67.7632,-237.789,728.0,0.3701,127.0333
Gieseking,365,-93.0145,229.9693,730.0,0.3228,128.15
Gieseking,366,64.2477,206.9953,732.0,0.378,128.7667
Gieseking,367,-270.6715,118.2272,734.0,0.378,128.8833
Gieseking,368,-228.2176,171.3356,736.0,0.3622,129.55
Gieseking,369,-294.4182,38.0591,738.0,0.3307,131.1167
Gieseking,370,176.8281,31.2238,740.0,0.3228,133.0333
Gieseking,371,71.6997,204.3652,742.0,0.3228,136.2
Gieseking,372,-5.7823,240.1897,744.0,0.3228,138.5167
Gieseking,373,-315.4093,-10.4329,746.0,0.3701,140.2333
Gieseking,374,132.8981,-162.7291,748.0,0.3465,140.45
Gieseking,375,158.5357,119.1689,750.0,0.3228,140.5167
Gieseking,376,-92.8011,253.9825,752.0,0.3701,140.5833
Gieseking,377,-301.8147,59.7814,754.0,0.3228,140.65
Gieseking,378,-11.9319,-254.2633,756.0,0.3858,140.8167
Gieseking,379,190.5969,54.9991,758.0,0.3701,140.9333
Gieseking,380,-20.0777,255.9178,760.0,0.3858,141.0
Gieseking,381,-306.1234,-69.2984,762.0,0.3622,141.1667
Gieseking,382,19.3277,-253.1609,764.0,0.4252,141.2833
Gieseking,383,186.4194,85.1935,766.0,0.3937,141.4
Gieseking,384,-150.7345,239.555,768.0,0.3622,141.5167
Gieseking,385,-301.3154,-99.5521,770.0,0.3937,141.6333
Gieseking,386,192.1174,-92.1225,772.0,0.4409,141.85
Gieseking,387,112.5987,196.3467,774.0,0.3937,141.9167
Gieseking,388,-175.6034,222.6617,776.0,0.3228,141.9833
Gieseking,389,-127.9907,-252.821,778.0,0.3937,142.2
Gieseking,390,158.6895,-160.628,780.0,0.4567,142.2667
Gieseking,391,-110.5218,254.8623,782.0,0.378,142.4833
Gieseking,392,-318.2628,45.6901,784.0,0.3937,142.55
Gieseking,393,-196.2149,-224.2313,786.0,0.3937,142.6167
Gieseking,394,196.7191,74.7404,788.0,0.4252,142.8333
Gieseking,395,-37.3514,258.208,790.0,0.3701,142.9
Gieseking,396,-290.4148,113.6675,792.0,0.3543,142.9667
Gieseking,397,-248.6303,-172.8299,794.0,0.3465,143.0333
Gieseking,398,215.0232,0.0332,796.0,0.4724,143.25
Gieseking,399,32.3849,237.7127,798.0,0.3386,143.3167
Gieseking,400,-262.9959,185.9022,800.0,0.4724,143.425
Gieseking,401,-291.069,-114.0595,802.0,0.3543,143.5333
Gieseking,402,-37.1034,-260.3145,804.0,0.378,143.6
Gieseking,403,144.54,-166.4429,806.0,0.3937,143.6167
Gieseking,404,101.2131,210.3745,808.0,0.4016,143.7333
Gieseking,405,-277.0352,156.4745,810.0,0.4173,143.85
Gieseking,406,-212.8081,-225.5525,812.0,0.4488,143.9667
Gieseking,407,167.0601,-144.34,814.0,0.4252,144.0833
Gieseking,408,155.9278,158.6797,816.0,0.4173,144.15
Gieseking,409,81.901,238.3202,818.0,0.4803,144.1167
Gieseking,410,-282.8899,124.0449,820.0,0.3307,144.2333
Gieseking,411,118.8347,-203.3417,822.0,0.4331,144.5
Gieseking,412,192.1899,92.2179,824.0,0.4173,144.5667
Gieseking,413,-245.6846,-194.6523,826.0,0.4173,144.9333
Gieseking,414,53.6761,-242.6106,828.0,0.4094,145.0
Gieseking,415,112.6799,203.5968,830.0,0.4016,145.1667
Gieseking,416,-276.0558,172.6577,832.0,0.4646,145.2833
Gieseking,417,-215.0081,-206.0292,834.0,0.3386,145.4
Gieseking,418,192.0664,-55.2579,836.0,0.3386,145.5667
Gieseking,419,82.2365,214.0034,838.0,0.3307,145.6333
Gieseking,420,-289.2238,142.8824,840.0,0.4173,145.75
Gieseking,421,-94.2584,-265.7715,842.0,0.4016,145.9167
Gieseking,422,179.5225,-130.5382,844.0,0.4331,145.9833
Gieseking,423,63.0248,242.3184,846.0,0.4252,146.1
Gieseking,424,-317.7003,121.5042,848.0,0.5118,146.2167
Gieseking,425,-168.795,-249.3736,850.0,0.4252,146.3333
Gieseking,426,133.9045,-192.6591,852.0,0.4331,146.4
Gieseking,427,185.5924,109.0343,854.0,0.4016,146.4667
Gieseking,428,-320.6211,87.4587,856.0,0.4409,146.6833
Gieseking,429,72.6741,-239.7523,858.0,0.4331,146.9
Gieseking,430,211.6227,36.7934,860.0,0.4331,146.9667
Gieseking,431,6.9161,278.0654,862.0,0.5118,147.0333
Gieseking,432,-327.3391,56.1307,864.0,0.4252,147.15
Gieseking,433,-108.9548,-272.5056,866.0,0.4488,147.2667
Gieseking,434,206.965,-39.9512,868.0,0.4016,147.3833
Gieseking,435,77.5345,240.5751,870.0,0.4488,147.45
Gieseking,436,-235.1882,216.3492,872.0,0.4567,147.5167
Gieseking,437,-324.087,-84.5536,874.0,0.4488,147.5833
Gieseking,438,-76.8202,-275.6884,876.0,0.4409,147.65
Gieseking,439,229.204,-9.1802,878.0,0.5276,147.7667
Gieseking,440,-59.3426,259.9778,880.0,0.3307,147.8833
Gieseking,441,-320.0426,-6.9382,882.0,0.3307,148.0
Gieseking,442,-147.7919,-244.9681,884.0,0.3307,148.0667
Gieseking,443,-44.9414,-269.2078,886.0,0.3937,148.0333
Gieseking,444,136.4909,-170.5769,888.0,0.3307,148.05
Gieseking,445,173.398,123.0212,890.0,0.3543,148.1167
Gieseking,446,-90.7707,268.0696,892.0,0.3937,148.1833
Gieseking,447,-311.9482,66.0831,894.0,0.3307,148.25
Gieseking,448,-14.5945,-260.307,896.0,0.3543,148.4167
Gieseking,449,92.1561,-235.9833,898.0,0.4646,148.425
Gieseking,450,195.5521,52.3078,900.0,0.3307,148.5333
Gieseking,451,-290.1032,137.8356,902.0,0.378,148.75
Gieseking,452,-265.3886,-159.5032,904.0,0.3228,148.8167
Gieseking,453,14.2646,-249.3131,906.0,0.3228,148.8833
Gieseking,454,199.3691,-21.1303,908.0,0.3228,148.95
Gieseking,455,194.9321,84.1174,910.0,0.378,148.9167
Gieseking,456,-148.76,244.742,912.0,0.3228,149.0333
Gieseking,457,-302.1914,-95.9262,914.0,0.3228,149.15
Gieseking,458,-58.3151,-266.4862,916.0,0.3622,149.2167
Gieseking,459,183.5521,-92.9198,918.0,0.3228,149.2833
Gieseking,460,114.9178,193.3962,920.0,0.3228,149.35
Gieseking,461,-324.6083,-24.929,922.0,0.3543,149.5667
Gieseking,462,-131.3812,-251.2,924.0,0.3228,149.6333
Gieseking,463,148.334,-157.6082,926.0,0.3228,149.7
Gieseking,464,-107.2181,257.2271,928.0,0.3228,149.9167
Gieseking,465,-328.5436,51.4379,930.0,0.4016,149.9833
Gieseking,466,-199.6516,-222.724,932.0,0.3307,150.05
Gieseking,467,103.3847,-219.4647,934.0,0.4016,150.1167
Gieseking,468,192.4539,69.6392,936.0,0.3228,150.1833
Gieseking,469,-33.1791,262.9702,938.0,0.3386,150.25
Gieseking,470,-313.3387,129.4651,940.0,0.4724,150.3167
Gieseking,471,-262.8301,-180.6279,942.0,0.3858,150.3833
Gieseking,472,208.3208,-3.7647,944.0,0.3622,150.6
Gieseking,473,42.5441,253.1831,946.0,0.3937,150.6667
Gieseking,474,-306.8936,-117.5558,948.0,0.3937,150.8833
Gieseking,475,-39.8906,-272.8009,950.0,0.3937,150.95
Gieseking,476,105.1942,209.3657,952.0,0.3465,151.125
Gieseking,477,-198.8893,235.9689,954.0,0.3937,151.15
Gieseking,478,-339.6193,-45.467,956.0,0.4567,151.175
Gieseking,479,-116.2489,-264.4165,958.0,0.3701,151.2
Gieseking,480,170.0431,-150.8486,960.0,0.4016,151.225
Gieseking,481,85.3569,236.4477,962.0,0.4173,151.3
Gieseking,482,-336.8299,33.9398,964.0,0.4252,151.425
Gieseking,483,114.5081,-204.177,966.0,0.3543,151.6625
Gieseking,484,191.3371,87.8945,968.0,0.3386,151.6875
Gieseking,485,-50.9272,263.778,970.0,0.3228,151.7125
Gieseking,486,-259.0903,-202.8785,972.0,0.4567,151.8875
Gieseking,487,49.2104,-241.932,974.0,0.3307,151.9542
Gieseking,488,207.5115,14.2529,976.0,0.3465,152.0208
Gieseking,489,27.7354,266.9232,978.0,0.4331,152.0875
Gieseking,490,-329.5213,79.9485,980.0,0.4331,152.2042
Gieseking,491,-132.3873,-273.0338,982.0,0.4409,152.3208
Gieseking,492,216.3334,-64.6889,984.0,0.4488,152.4375
Gieseking,493,103.1452,238.084,986.0,0.4803,152.5042
Gieseking,494,-225.5018,242.3043,988.0,0.5118,152.5708
Gieseking,495,-347.0455,-66.741,990.0,0.5197,152.6375
Gieseking,496,-101.9882,-292.9794,992.0,0.5276,152.7042
Gieseking,497,184.6033,-137.8316,994.0,0.4252,152.8125
Gieseking,498,156.2975,177.3787,996.0,0.4173,152.9208
Gieseking,499,-146.2404,263.7121,998.0,0.4016,152.9875
Gieseking,500,-335.9498,15.119,1000.0,0.3937,153.0542
Gieseking,501,132.6486,-196.9061,1002.0,0.3858,153.2708
Gieseking,502,191.2417,107.3128,1004.0,0.3701,153.3375
Gieseking,503,-330.2815,94.9763,1006.0,0.4567,153.5542
Gieseking,504,-233.45,-202.3217,1008.0,0.3228,153.6208
Gieseking,505,65.763,-235.0539,1010.0,0.3228,153.6875
Gieseking,506,224.6725,34.4665,1012.0,0.4567,153.7542
Gieseking,507,6.0777,258.4488,1014.0,0.3228,153.8208
Gieseking,508,-290.4605,164.9125,1016.0,0.4331,153.8875
Gieseking,509,-291.3569,-151.2127,1018.0,0.3858,153.9542
Gieseking,510,-1.6593,-276.2924,1020.0,0.4252,154.0208
Gieseking,511,214.6232,66.4203,1022.0,0.4252,154.1375
Gieseking,512,-240.6592,229.676,1024.0,0.4882,154.3042
Gieseking,513,-328.3174,-81.7407,1026.0,0.4094,154.3708
Gieseking,514,30.7217,-269.3224,1028.0,0.4331,154.4875
Gieseking,515,201.1663,96.5535,1030.0,0.3937,154.6042
Gieseking,516,-166.4055,263.8577,1032.0,0.4331,154.7208
Gieseking,517,-319.6995,-113.6539,1034.0,0.4252,154.8375
Gieseking,518,61.2554,-256.4116,1036.0,0.4252,154.9542
Gieseking,519,191.8486,128.2259,1038.0,0.4173,155.0708
Gieseking,520,-198.9985,254.3531,1040.0,0.4646,155.1875
Gieseking,521,-303.1848,-142.2704,1042.0,0.4094,155.3042
Gieseking,522,91.3009,-242.1118,1044.0,0.4331,155.4625
Gieseking,523,214.8237,52.2122,1046.0,0.3937,155.5708
Gieseking,524,-226.0727,234.1311,1048.0,0.4409,155.7375
Gieseking,525,-288.364,-172.2215,1050.0,0.4331,155.8542
Gieseking,526,17.4709,-274.1994,1052.0,0.4252,155.9208
Gieseking,527,222.55,-27.0484,1054.0,0.4173,155.9875
Gieseking,528,-255.8117,217.1534,1056.0,0.4724,156.2042
Gieseking,529,-312.4541,-95.881,1058.0,0.3228,156.2708
Gieseking,530,-62.1145,-270.1297,1060.0,0.3228,156.3375
Gieseking,531,191.0884,-99.8875,1062.0,0.3228,156.4042
Gieseking,532,131.385,205.6766,1064.0,0.3937,156.4708
Gieseking,533,-178.2729,244.4816,1066.0,0.3307,156.5375
Gieseking,534,-334.3447,-21.9347,1068.0,0.3543,156.6042
Gieseking,535,-137.637,-259.2081,1070.0,0.3228,156.6708
Gieseking,536,175.6265,140.6627,1072.0,0.3465,156.8875
Gieseking,537,113.3965,236.5209,1074.0,0.4724,156.8542
Gieseking,538,-283.1339,153.7711,1076.0,0.3228,156.9708
Gieseking,539,-209.1997,-230.6352,1078.0,0.3465,157.0875
Gieseking,540,203.7999,68.7675,1080.0,0.3307,157.3042
Gieseking,541,-28.0844,274.3987,1082.0,0.3543,157.3708
Gieseking,542,-313.6606,134.1896,1084.0,0.4252,157.4375
Gieseking,543,-180.5358,-244.8948,1086.0,0.3307,157.5542
Gieseking,544,217.7888,-7.8301,1088.0,0.3622,157.7208
Gieseking,545,47.9917,256.1551,1090.0,0.3622,157.7875
Gieseking,546,-314.94,98.8151,1092.0,0.3307,157.9042
Gieseking,547,-151.3812,-257.8642,1094.0,0.3307,158.0208
Gieseking,548,120.8995,222.7161,1096.0,0.4173,158.2875
Gieseking,549,-195.6152,238.0487,1098.0,0.3307,158.3125
Gieseking,550,-331.0451,-40.1448,1100.0,0.3307,158.3375
Gieseking,551,-120.8186,-267.2586,1102.0,0.3307,158.4042
Gieseking,552,220.6623,-55.3025,1104.0,0.4094,158.5208
Gieseking,553,-124.0908,268.0983,1106.0,0.3386,158.6875
Gieseking,554,-335.5308,37.7451,1108.0,0.3543,158.7542
Gieseking,555,-89.9525,-279.0198,1110.0,0.3701,158.8708
Gieseking,556,241.1271,-23.4556,1112.0,0.5118,158.9875
Gieseking,557,-46.199,284.1442,1114.0,0.3937,159.1042
Gieseking,558,-341.0399,5.4327,1116.0,0.3701,159.2208
Gieseking,559,-57.176,-285.9593,1118.0,0.4016,159.3375
Gieseking,560,234.1727,11.5018,1120.0,0.4567,159.4542
Gieseking,561,-79.4526,284.4408,1122.0,0.3937,159.5708
Gieseking,562,-313.8564,-137.8549,1124.0,0.4173,159.7375
Gieseking,563,234.3431,-73.313,1126.0,0.5118,159.9542
Gieseking,564,107.5448,237.2344,1128.0,0.4252,160.0208
Gieseking,565,-114.1082,288.9769,1130.0,0.4488,160.0375
Gieseking,566,-342.8103,-61.5517,1132.0,0.4173,160.1542
Gieseking,567,-106.0443,-291.8157,1134.0,0.4567,160.2208
Gieseking,568,196.3971,-149.2961,1136.0,0.4646,160.2875
Gieseking,569,171.2034,184.1933,1138.0,0.4567,160.3542
Gieseking,570,-147.9236,282.3199,1140.0,0.4567,160.4208
Gieseking,571,-339.7801,-96.1805,1142.0,0.4567,160.5375
Gieseking,572,44.7806,-278.1041,1144.0,0.4646,160.6542
Gieseking,573,212.8855,112.0188,1146.0,0.4488,160.7708
Gieseking,574,-183.8447,278.2738,1148.0,0.5118,160.8875
Gieseking,575,-327.2279,-128.4043,1150.0,0.4567,161.0042
Gieseking,576,-259.226,-225.841,1152.0,0.4882,160.9708
Gieseking,577,238.5699,31.8694,1154.0,0.4803,161.1875
Gieseking,578,207.7159,148.4646,1156.0,0.5197,161.1542
Gieseking,579,-292.3272,171.2703,1158.0,0.4016,161.3208
Gieseking,580,-312.8711,-160.2139,1160.0,0.4724,161.3875
Gieseking,581,-1.604,-297.3051,1162.0,0.4961,161.4542
Gieseking,582,245.3243,-54.5659,1164.0,0.5433,161.5208
Gieseking,583,97.236,257.8196,1166.0,0.4882,161.5875
Gieseking,584,-236.9235,231.5969,1168.0,0.4173,161.6542
Gieseking,585,-340.0529,-81.0036,1170.0,0.4173,161.7208
Gieseking,586,-286.3668,-183.6388,1172.0,0.4173,161.6875
Gieseking,587,131.8135,-222.817,1174.0,0.4331,161.8042
Gieseking,588,158.1089,199.1398,1176.0,0.4409,161.9208
Gieseking,589,-161.0644,261.2094,1178.0,0.3386,161.9875
Gieseking,590,-163.3082,-264.4506,1180.0,0.3622,162.2042
Gieseking,591,150.8489,-193.7719,1182.0,0.378,162.2708
Gieseking,592,-85.7336,298.5405,1184.0,0.4646,162.4875
Gieseking,593,-329.5257,78.9091,1186.0,0.3386,162.5542
Gieseking,594,-230.5456,-221.7498,1188.0,0.3307,162.6208
Gieseking,595,84.9273,-239.3844,1190.0,0.3307,162.6875
Gieseking,596,228.5161,50.5946,1192.0,0.4173,162.7542
Gieseking,597,-3.0554,285.0129,1194.0,0.4016,162.8208
Gieseking,598,-300.106,153.2225,1196.0,0.3622,162.8875
Gieseking,599,-296.5565,-173.2039,1198.0,0.4173,162.9542
Gieseking,600,222.3249,-31.0641,1200.0,0.3543,163.1708
Gieseking,601,-249.7289,216.4899,1202.0,0.378,163.3875
Gieseking,602,-327.2809,-97.2074,1204.0,0.3543,163.4542
Gieseking,603,-66.8232,-310.4075,1206.0,0.5276,163.5208
Gieseking,604,212.737,-112.9954,1208.0,0.4252,163.5875
Gieseking,605,145.8398,215.0278,1210.0,0.4409,163.6542
Gieseking,606,-344.742,98.9226,1212.0,0.4646,163.8208
Gieseking,607,-151.3228,-289.9115,1214.0,0.4803,163.9375
Gieseking,608,14.0454,293.9604,1216.0,0.4724,164.2125
Gieseking,609,-359.5551,66.2168,1218.0,0.4961,164.2875
Gieseking,610,-233.5589,-260.1434,1220.0,0.5354,164.3125
Gieseking,611,116.8798,-252.1882,1222.0,0.5039,164.3375
Gieseking,612,241.4696,74.048,1224.0,0.5197,164.3625
Gieseking,613,-328.38,146.8738,1226.0,0.4882,164.5375
Gieseking,614,-295.9752,-198.4619,1228.0,0.5039,164.5625
Gieseking,615,243.5746,-12.858,1230.0,0.4724,164.7375
Gieseking,616,63.897,282.6419,1232.0,0.5039,164.7625
Gieseking,617,-360.4659,-4.8311,1234.0,0.4488,164.8875
Gieseking,618,-46.1791,-305.0168,1236.0,0.4803,164.9625
Gieseking,619,232.7641,-98.8143,1238.0,0.5039,165.05
Gieseking,620,121.5933,217.2161,1240.0,0.3307,165.1375
Gieseking,621,-197.8085,250.0602,1242.0,0.3465,165.1625
Gieseking,622,-362.9922,-40.5039,1244.0,0.4803,165.2292
Gieseking,623,-128.7212,-283.3903,1246.0,0.3858,165.2958
Gieseking,624,176.4522,158.7632,1248.0,0.3386,165.5125
Gieseking,625,-341.8845,42.6873,1250.0,0.3386,165.7292
Gieseking,626,18.2263,-273.1604,1252.0,0.3307,165.8958
Gieseking,627,-41.3648,296.9064,1254.0,0.4173,166.1625
Gieseking,628,-318.2664,119.5355,1256.0,0.3307,166.2292
Gieseking,629,50.2695,-263.9522,1258.0,0.3386,166.4458
Gieseking,630,226.0602,7.1326,1260.0,0.3386,166.5125
Gieseking,631,-187.6993,261.592,1262.0,0.3701,166.6792
Gieseking,632,-313.7071,-133.1603,1264.0,0.3386,166.7958
Gieseking,633,80.5884,-249.8471,1266.0,0.3386,166.9125
Gieseking,634,184.7575,147.2956,1268.0,0.3307,167.0292
Gieseking,635,-228.5068,262.3468,1270.0,0.5039,167.1458
Gieseking,636,-345.9869,-58.0173,1272.0,0.3701,167.2125
Gieseking,637,109.8135,-233.2198,1274.0,0.3465,167.3792
Gieseking,638,174.8243,181.7064,1276.0,0.4016,167.4958
Gieseking,639,-250.0846,231.3646,1278.0,0.4173,167.6125
Gieseking,640,-284.0529,-195.3099,1280.0,0.4016,167.7292
Gieseking,641,134.6591,-210.5638,1282.0,0.3307,167.8458
Gieseking,642,216.7629,109.0604,1284.0,0.4016,167.9125
Gieseking,643,-279.6096,211.3437,1286.0,0.4488,168.0792
Gieseking,644,-257.8021,-217.9318,1288.0,0.378,168.1958
Gieseking,645,72.5408,-265.5221,1290.0,0.3937,168.2625
Gieseking,646,126.4224,231.1892,1292.0,0.3937,168.4292
Gieseking,647,-297.5994,180.4012,1294.0,0.4016,168.5458
Gieseking,648,-228.6723,-236.1651,1296.0,0.3465,168.6625
Gieseking,649,-8.3078,-284.3958,1298.0,0.3386,168.6792
