Pianist,KnotIndex,X,Y,Z,Velocity,RubatoDevS
Gieseking,650,221.5676,-54.4425,1300.0,0.3228,168.7458
Gieseking,651,-326.7027,157.1951,1302.0,0.4724,169.0125
Gieseking,652,-198.5906,-251.6588,1304.0,0.3228,169.1292
Gieseking,653,198.8899,-132.8726,1306.0,0.3465,169.2458
Gieseking,654,160.3703,195.5593,1308.0,0.3701,169.3125
Gieseking,655,66.8009,265.8979,1310.0,0.3701,169.2792
Gieseking,656,-163.2294,278.4501,1312.0,0.3858,169.2958
Gieseking,657,-358.2027,4.7048,1314.0,0.3937,169.3625
Gieseking,658,-172.9201,-277.4085,1316.0,0.4016,169.4292
Gieseking,659,224.0535,-106.066,1318.0,0.4252,169.5458
Gieseking,660,37.777,287.1776,1320.0,0.4252,169.6625
Gieseking,661,-357.9608,91.831,1322.0,0.4803,169.7792
Gieseking,662,-139.6709,-288.1437,1324.0,0.3937,169.8958
Gieseking,663,236.55,47.6886,1326.0,0.4016,170.0625
Gieseking,664,2.7805,292.6091,1328.0,0.3937,170.1292
Gieseking,665,-306.103,-174.8989,1330.0,0.4094,170.3458
Gieseking,666,13.5683,-291.6951,1332.0,0.4016,170.4125
Gieseking,667,238.618,-37.1405,1334.0,0.4016,170.4792
Gieseking,668,-260.6612,235.6082,1336.0,0.4567,170.6958
Gieseking,669,-349.9819,18.972,1338.0,0.3307,170.7125
Gieseking,670,-70.4596,-289.3883,1340.0,0.3228,170.8292
Gieseking,671,229.7269,-2.0062,1342.0,0.3228,170.9458
Gieseking,672,-183.1929,274.1828,1344.0,0.3937,171.1125
Gieseking,673,-362.6374,-15.5944,1346.0,0.4094,171.1792
Gieseking,674,-151.4488,-276.5916,1348.0,0.3307,171.2458
Gieseking,675,163.8151,-184.764,1350.0,0.3228,171.3125
Gieseking,676,194.4173,142.2739,1352.0,0.3307,171.3792
Gieseking,677,-368.1297,72.7,1354.0,0.4961,171.5958
Gieseking,678,-230.0925,-247.2953,1356.0,0.3858,171.6625
Gieseking,679,230.4454,66.9972,1358.0,0.3701,171.8792
Gieseking,680,-16.6772,298.5785,1360.0,0.3937,171.9458
Gieseking,681,-350.8733,-85.2543,1362.0,0.4016,172.1125
Gieseking,682,33.3945,-287.2855,1364.0,0.3937,172.2292
Gieseking,683,65.3027,275.1915,1366.0,0.3937,172.4458
Gieseking,684,-349.4164,-123.0212,1368.0,0.4724,172.6625
Gieseking,685,-50.7603,-296.7066,1370.0,0.3543,172.7292
Gieseking,686,66.5025,-275.0112,1372.0,0.3937,172.6958
Gieseking,687,211.3404,134.5483,1374.0,0.3937,172.8125
Gieseking,688,-202.4875,267.434,1376.0,0.3937,172.9292
Gieseking,689,-136.2341,-296.0183,1378.0,0.4094,173.1458
Gieseking,690,180.6747,-172.8578,1380.0,0.3465,173.2125
Gieseking,691,186.4159,160.4418,1382.0,0.3307,173.2792
Gieseking,692,-349.1996,47.9904,1384.0,0.3228,173.4958
Gieseking,693,130.4892,-243.0451,1386.0,0.4252,173.7125
Gieseking,694,166.6044,188.5398,1388.0,0.3307,173.8292
Gieseking,695,-257.5245,223.7763,1390.0,0.3543,173.9458
Gieseking,696,-278.0275,-204.0814,1392.0,0.3543,174.0625
Gieseking,697,235.3691,3.1837,1394.0,0.3307,174.2792
Gieseking,698,47.8382,286.4813,1396.0,0.4016,174.3458
Gieseking,699,-290.6408,206.743,1398.0,0.4252,174.4125
Gieseking,700,-257.7342,-233.9924,1400.0,0.4016,174.5292
Gieseking,701,178.8648,-190.1792,1402.0,0.3937,174.6458
Gieseking,702,-219.6725,256.5036,1404.0,0.3701,174.9125
Gieseking,703,-232.1303,-259.998,1406.0,0.4331,175.0792
Gieseking,704,197.0186,-159.5639,1408.0,0.3701,175.1958
Gieseking,705,188.5336,186.7526,1410.0,0.4252,175.2625
Gieseking,706,-331.3604,147.2545,1412.0,0.4094,175.4292
Gieseking,707,145.0136,-228.158,1414.0,0.3937,175.6958
Gieseking,708,-57.0606,307.012,1416.0,0.3937,175.9125
Gieseking,709,-362.1081,81.5185,1418.0,0.4252,176.7792
Gieseking,710,-129.4075,-290.726,1420.0,0.3307,176.8958
Gieseking,711,231.6256,-60.6801,1422.0,0.3228,177.0125
Gieseking,712,-7.8337,293.4271,1424.0,0.3228,177.1292
Gieseking,713,-364.7458,-78.8733,1426.0,0.4331,177.2958
Gieseking,714,203.6476,-140.0626,1428.0,0.3228,177.5125
Gieseking,715,166.1463,195.0355,1430.0,0.3228,177.5792
Gieseking,716,-159.8647,281.534,1432.0,0.3228,177.6458
Gieseking,717,-374.0243,9.4003,1434.0,0.4252,177.7125
Gieseking,718,161.9916,-215.9133,1436.0,0.3937,177.8875
Gieseking,719,243.6131,8.6496,1438.0,0.3543,177.8625
Gieseking,720,-77.8576,309.2272,1440.0,0.3937,177.9375
Gieseking,721,-375.734,-27.503,1442.0,0.4409,178.0125
Gieseking,722,-261.005,-246.588,1444.0,0.4488,178.0292
Gieseking,723,91.2371,-266.5513,1446.0,0.3701,178.1375
Gieseking,724,9.394,302.4997,1448.0,0.3937,178.3958
Gieseking,725,-376.8828,-65.458,1450.0,0.4803,178.5625
Gieseking,726,-315.6454,-176.2898,1452.0,0.3937,178.5292
Gieseking,727,243.1969,-42.0746,1454.0,0.3622,178.7458
Gieseking,728,93.1511,274.6443,1456.0,0.4173,178.8125
Gieseking,729,-153.715,312.5452,1458.0,0.4961,178.8292
Gieseking,730,-256.7044,237.6954,1460.0,0.378,178.7958
Gieseking,731,-355.1456,-97.9778,1462.0,0.3937,178.8625
Gieseking,732,45.7984,-290.0866,1464.0,0.378,178.9792
Gieseking,733,167.4714,224.5456,1466.0,0.4488,179.1458
Gieseking,734,-190.1761,301.0488,1468.0,0.5039,179.2125
Gieseking,735,-165.1319,-303.4991,1470.0,0.4567,179.4292
Gieseking,736,194.747,-216.4322,1472.0,0.5433,179.4958
Gieseking,737,230.9947,157.3653,1474.0,0.5197,179.5625
Gieseking,738,-99.7657,316.6108,1476.0,0.4409,179.6292
Gieseking,739,-368.4442,77.3975,1478.0,0.4331,179.6958
Gieseking,740,-331.4401,-167.9742,1480.0,0.4409,179.7125
Gieseking,741,-247.9899,-265.1996,1482.0,0.4803,179.6792
Gieseking,742,258.0393,68.6376,1484.0,0.4803,179.8958
Gieseking,743,205.2019,186.3649,1486.0,0.4724,179.8625
Gieseking,744,-322.5291,-208.4012,1488.0,0.5433,180.1792
Gieseking,745,37.3889,-314.6471,1490.0,0.5039,180.2458
Gieseking,746,242.7228,-21.4171,1492.0,0.3307,180.3125
Gieseking,747,166.2893,202.2535,1494.0,0.3307,180.3292
Gieseking,748,75.7012,287.1832,1496.0,0.4252,180.2958
Gieseking,749,-356.5028,-121.1091,1498.0,0.4409,180.5125
Gieseking,750,-54.5201,-322.6883,1500.0,0.4567,180.5792
Gieseking,751,235.0721,-108.9875,1502.0,0.4016,180.6458
Gieseking,752,-206.2626,284.136,1504.0,0.4331,180.8625
Gieseking,753,-262.7451,-257.9141,1506.0,0.4882,181.0292
Gieseking,754,192.4563,-186.7907,1508.0,0.3937,181.1458
Gieseking,755,122.8012,262.7792,1510.0,0.4331,181.2625
Gieseking,756,-326.1582,173.844,1512.0,0.4173,181.3792
Gieseking,757,-231.0138,-279.3127,1514.0,0.4803,181.4958
Gieseking,758,133.4088,-254.0951,1516.0,0.4252,181.5625
Gieseking,759,89.5532,279.721,1518.0,0.4094,181.7292
Gieseking,760,-347.2809,142.9701,1520.0,0.4331,181.8458
Gieseking,761,-301.7865,-219.9852,1522.0,0.4724,181.9125
Gieseking,762,-194.4808,-291.2468,1524.0,0.4331,181.775
Gieseking,763,234.1327,-125.528,1526.0,0.4252,181.9125
Gieseking,764,-302.2559,223.4167,1528.0,0.4882,182.1375
Gieseking,765,-344.3764,-139.1399,1530.0,0.4016,182.1625
Gieseking,766,-32.3655,-327.2709,1532.0,0.4803,182.1875
Gieseking,767,255.075,-92.8422,1534.0,0.4803,182.2125
Gieseking,768,23.9288,318.8911,1536.0,0.4882,182.2875
Gieseking,769,-231.4872,284.3746,1538.0,0.5039,182.2625
Gieseking,770,-383.4415,75.1007,1540.0,0.5039,182.2375
Gieseking,771,-125.1773,-323.2795,1542.0,0.4882,182.3125
Gieseking,772,205.6602,193.8016,1544.0,0.4803,182.4875
Gieseking,773,-12.8546,333.2508,1546.0,0.5354,182.0875
Gieseking,774,-145.6322,322.5991,1548.0,0.5197,181.7625
Gieseking,775,-390.564,36.9562,1550.0,0.5118,181.7875
Gieseking,776,-87.1857,-330.2582,1552.0,0.5039,181.7375
Gieseking,777,160.9475,-253.0018,1554.0,0.5354,181.5875
Gieseking,778,251.4585,112.659,1556.0,0.5039,181.6125
Gieseking,779,-52.2264,327.6055,1558.0,0.4803,181.6375
Gieseking,780,-387.8493,-1.7965,1560.0,0.4803,181.7542
Gieseking,781,78.1612,-297.5677,1562.0,0.4803,181.9208
Gieseking,782,38.1342,309.6467,1564.0,0.4567,182.1375
Gieseking,783,-384.9101,-39.934,1566.0,0.4724,182.2625
Gieseking,784,-349.7657,-166.7927,1568.0,0.5197,182.1875
Gieseking,785,-13.8145,-302.5229,1570.0,0.3307,182.2125
Gieseking,786,242.3062,55.2297,1572.0,0.3386,182.2875
Gieseking,787,-126.2692,311.0596,1574.0,0.4094,182.3625
Gieseking,788,-100.2497,-303.8771,1576.0,0.3307,182.5875
Gieseking,789,23.7412,-304.5771,1578.0,0.3937,182.5125
Gieseking,790,174.9891,196.933,1580.0,0.3307,182.6375
Gieseking,791,-158.3561,290.2522,1582.0,0.3307,182.5375
Gieseking,792,-366.2558,13.5074,1584.0,0.3307,182.6042
Gieseking,793,61.4611,-299.6301,1586.0,0.4409,182.7708
Gieseking,794,222.0438,124.0401,1588.0,0.3386,182.8875
Gieseking,795,-350.9187,98.7576,1590.0,0.3307,183.1042
Gieseking,796,-257.52,-235.4305,1592.0,0.3307,183.1708
Gieseking,797,218.5216,163.6195,1594.0,0.4331,183.4375
Gieseking,798,-313.2544,177.1728,1596.0,0.3386,183.6042
Gieseking,799,-315.9933,-171.2361,1598.0,0.3307,183.6708
Gieseking,800,118.7287,-251.0116,1600.0,0.3307,183.7875
Gieseking,801,101.6454,280.4721,1602.0,0.4331,183.9542
Gieseking,802,-257.7131,245.9173,1604.0,0.378,184.0208
Gieseking,803,-295.6659,-201.0779,1606.0,0.3386,184.1375
Gieseking,804,153.5262,-235.9402,1608.0,0.3937,184.2542
Gieseking,805,-183.1961,296.3484,1610.0,0.4094,184.5208
Gieseking,806,-378.5772,-7.3867,1612.0,0.3937,184.5875
Gieseking,807,-164.9635,-289.693,1614.0,0.3228,184.6542
Gieseking,808,222.7548,147.7771,1616.0,0.3937,184.8708
Gieseking,809,-319.6819,201.5416,1618.0,0.4567,185.0375
Gieseking,810,-246.9993,-256.0444,1620.0,0.378,185.1542
Gieseking,811,203.4721,-180.8687,1622.0,0.3937,185.2708
Gieseking,812,-5.1413,315.0627,1624.0,0.3937,185.4375
Gieseking,813,-334.8599,165.9526,1626.0,0.4016,185.5042
Gieseking,814,-213.2875,-271.4967,1628.0,0.3386,185.6208
Gieseking,815,248.5304,-26.2203,1630.0,0.3228,185.7875
Gieseking,816,76.2515,278.0914,1632.0,0.3228,185.8125
Gieseking,817,-185.4108,-298.9809,1634.0,0.4173,186.0875
Gieseking,818,230.4868,-111.9899,1636.0,0.3307,186.1625
Gieseking,819,43.4935,293.7279,1638.0,0.3307,186.2375
Gieseking,820,-198.0622,277.7962,1640.0,0.3228,186.2125
Gieseking,821,-355.4357,94.4925,1642.0,0.3228,186.1875
Gieseking,822,-146.1802,-299.3006,1644.0,0.3307,186.2625
Gieseking,823,189.6373,-190.2293,1646.0,0.3465,186.2875
Gieseking,824,206.7801,163.142,1648.0,0.3386,186.3125
Gieseking,825,-116.6459,314.7728,1650.0,0.3858,186.3375
Gieseking,826,-378.5765,62.1756,1652.0,0.4173,186.3625
Gieseking,827,-230.252,-269.432,1654.0,0.378,186.3875
Gieseking,828,135.0648,-263.9381,1656.0,0.4409,186.4125
Gieseking,829,-27.2697,310.1747,1658.0,0.3307,186.5875
Gieseking,830,-338.3145,143.4566,1660.0,0.3386,186.6125
Gieseking,831,-74.5225,-310.5776,1662.0,0.3228,186.7375
Gieseking,832,253.164,-5.4878,1664.0,0.3386,186.6875
Gieseking,833,-63.633,310.9851,1666.0,0.3228,186.8042
Gieseking,834,-341.4683,-132.8144,1668.0,0.3228,186.9708
Gieseking,835,248.8228,-95.7695,1670.0,0.4016,187.1875
Gieseking,836,134.6073,244.8801,1672.0,0.3307,187.2542
Gieseking,837,-368.0303,-48.9831,1674.0,0.3228,187.4708
Gieseking,838,-125.9819,-304.9331,1676.0,0.3228,187.5375
Gieseking,839,253.0268,68.7206,1678.0,0.378,187.7042
Gieseking,840,207.3028,189.2634,1680.0,0.4252,187.6708
Gieseking,841,-135.8345,302.9099,1682.0,0.3228,187.7375
Gieseking,842,-360.717,-84.6894,1684.0,0.3228,187.8542
Gieseking,843,33.4809,-298.2652,1686.0,0.3228,187.9708
Gieseking,844,255.6489,109.1492,1688.0,0.4646,188.0875
Gieseking,845,-47.8868,319.6744,1690.0,0.3701,188.1542
Gieseking,846,-348.2226,124.8153,1692.0,0.3307,188.2208
Gieseking,847,-287.4768,-230.1914,1694.0,0.3937,188.2875
Gieseking,848,236.0219,142.8988,1696.0,0.4252,188.5542
Gieseking,849,-209.3765,287.6692,1698.0,0.3937,188.6708
Gieseking,850,-343.3215,-157.7887,1700.0,0.3937,188.7875
Gieseking,851,106.0744,-278.7278,1702.0,0.3937,188.9042
Gieseking,852,131.1725,276.9064,1704.0,0.4724,189.0708
Gieseking,853,-240.9118,266.8619,1706.0,0.378,189.1375
Gieseking,854,-107.2376,-321.6062,1708.0,0.3937,189.3542
Gieseking,855,222.7104,-160.608,1710.0,0.3937,189.4208
Gieseking,856,-162.2526,316.4116,1712.0,0.4409,189.6375
Gieseking,857,-375.5419,18.3937,1714.0,0.3307,189.7042
Gieseking,858,159.6338,-226.0616,1716.0,0.3228,189.9208
Gieseking,859,159.6611,226.2534,1718.0,0.3228,190.0375
Gieseking,860,-369.5958,110.0075,1720.0,0.4094,190.2042
Gieseking,861,-274.7741,-248.761,1722.0,0.4094,190.2708
Gieseking,862,88.5363,-279.9639,1724.0,0.3307,190.3375
Gieseking,863,19.352,305.9124,1726.0,0.3228,190.5542
Gieseking,864,-326.381,-172.7794,1728.0,0.3307,190.7708
Gieseking,865,252.2556,-52.3768,1730.0,0.3228,190.9875
Gieseking,866,102.6154,273.147,1732.0,0.3307,191.0542
Gieseking,867,-261.5295,258.0583,1734.0,0.3937,191.1208
Gieseking,868,-84.8907,-316.109,1736.0,0.3228,191.3375
Gieseking,869,178.9963,222.9273,1738.0,0.3858,191.5542
Gieseking,870,75.7089,303.7502,1740.0,0.4252,191.5208
Gieseking,871,-172.4624,-297.1909,1742.0,0.3228,191.8375
Gieseking,872,224.9844,143.8456,1744.0,0.3307,192.0542
Gieseking,873,38.5441,314.8194,1746.0,0.4016,192.0708
Gieseking,874,111.0258,-275.8142,1748.0,0.3622,192.4875
Gieseking,875,-330.8279,168.7929,1750.0,0.3228,192.8542
Gieseking,876,258.0509,-31.5681,1752.0,0.3228,193.2208
Gieseking,877,-63.6392,-321.4673,1754.0,0.3307,193.7375
Gieseking,878,240.5762,-120.7922,1756.0,0.3465,193.8042
Gieseking,879,-358.2677,-135.615,1758.0,0.3465,196.5708
Gieseking,880,236.4873,156.2976,1760.0,0.3937,196.8875
Gieseking,881,-393.1825,-48.1595,1762.0,0.4016,197.1125
Gieseking,882,217.4346,-189.0071,1764.0,0.3937,197.2875
Gieseking,883,-136.4237,324.6986,1766.0,0.378,197.4625
Gieseking,884,-224.2363,-293.3181,1768.0,0.3937,197.6375
Gieseking,885,153.8929,-259.3866,1770.0,0.3937,197.6625
Gieseking,886,260.4177,105.7465,1772.0,0.4016,197.6875
Gieseking,887,190.3132,218.9984,1774.0,0.3701,197.6125
Gieseking,888,-360.2234,135.0886,1776.0,0.3465,197.7375
Gieseking,889,71.6289,-305.8737,1778.0,0.3701,197.9125
Gieseking,890,53.1182,324.7198,1780.0,0.4409,198.0875
Gieseking,891,-17.4007,-344.0292,1782.0,0.4567,198.4125
Gieseking,892,-114.7669,-339.3936,1784.0,0.4331,198.9125
Gieseking,893,239.5676,-175.8374,1786.0,0.4567,198.9375
Gieseking,894,104.792,300.52,1788.0,0.4252,199.0125
Gieseking,895,-205.6072,-306.7594,1790.0,0.4016,199.2875
Gieseking,896,-286.0779,-254.4831,1792.0,0.4016,199.9125
Gieseking,897,30.2387,328.6744,1794.0,0.4016,200.2375
Gieseking,898,4.6054,-335.102,1796.0,0.4016,200.5625
Gieseking,899,275.7714,-61.2181,1798.0,0.4016,200.5875
Gieseking,900,279.1642,-21.5745,1800.0,0.3858,201.2625
Gieseking,901,-396.5032,1.7222,1802.0,0.3622,201.4125
Gieseking,902,-381.2118,95.2605,1804.0,0.3465,202.0792
Gieseking,903,-342.553,181.7015,1806.0,0.3465,202.7458
Gieseking,904,-398.5619,-21.0656,1808.0,0.3543,204.3125
Gieseking,905,273.2128,-95.6191,1810.0,0.4016,204.5792
Gieseking,906,-402.0979,76.875,1812.0,0.4252,204.8958
Gieseking,907,138.4762,-285.0922,1814.0,0.4016,205.1125
Gieseking,908,-12.8043,351.6002,1816.0,0.4488,205.3292
Gieseking,909,-410.6346,36.6795,1818.0,0.4331,205.4458
Gieseking,910,52.2572,-333.1878,1820.0,0.4252,205.6125
Gieseking,911,80.4841,317.4617,1822.0,0.3937,205.8292
Gieseking,912,-303.3773,244.3611,1824.0,0.378,205.8958
Gieseking,913,-411.9649,-4.4297,1826.0,0.4252,205.9125
Gieseking,914,-45.2391,-353.0219,1828.0,0.4331,206.0292
Gieseking,915,-94.5585,343.7547,1830.0,0.378,206.3458
Gieseking,916,-402.7542,-44.6015,1832.0,0.378,206.4625
Gieseking,917,235.9029,197.185,1834.0,0.4409,206.8292
Gieseking,918,-409.341,54.1512,1836.0,0.4252,207.0458
Gieseking,919,159.7295,-274.281,1838.0,0.4094,207.2625
Gieseking,920,-313.6502,-242.5488,1840.0,0.4016,207.7792
Gieseking,921,59.0856,326.8859,1842.0,0.378,208.1458
Gieseking,922,-368.8702,-160.7398,1844.0,0.378,208.3625
Gieseking,923,-21.9735,-347.3319,1846.0,0.3858,208.3875
Gieseking,924,144.5593,-283.011,1848.0,0.378,209.1125
Gieseking,925,-400.1567,29.5064,1850.0,0.3228,209.4875
Gieseking,926,-60.3786,349.2414,1852.0,0.3701,210.025
Gieseking,927,-295.8355,-258.0193,1854.0,0.3701,210.2625
Gieseking,928,255.649,-163.3988,1856.0,0.3937,212.0
Gieseking,929,-418.2497,6.9037,1858.0,0.4094,212.3875
Gieseking,930,-195.3636,-329.2474,1860.0,0.3937,212.4125
Gieseking,931,56.0333,336.9365,1862.0,0.3937,212.6875
Gieseking,932,-84.9739,364.8509,1864.0,0.4567,212.6125
Gieseking,933,116.9715,-304.3049,1866.0,0.3622,212.9792
Gieseking,934,-355.7403,196.152,1868.0,0.378,213.3458
Gieseking,935,-412.2185,66.147,1870.0,0.4016,213.3125
Gieseking,936,114.314,320.5808,1872.0,0.4409,213.7792
Gieseking,937,-393.0673,-114.5216,1874.0,0.3543,213.9958
Gieseking,938,-74.5158,-366.181,1876.0,0.4488,214.0625
Gieseking,939,188.2704,250.3572,1878.0,0.3543,214.2792
Gieseking,940,-408.9311,-16.7583,1880.0,0.3307,214.4958
Gieseking,941,-174.9684,-343.6958,1882.0,0.4173,214.5625
Gieseking,942,-110.0181,366.5969,1884.0,0.4646,214.9292
Gieseking,943,-262.8325,-292.701,1886.0,0.3701,215.1458
Gieseking,944,10.9375,-361.0412,1888.0,0.4488,215.1625
Gieseking,945,-366.5589,174.8651,1890.0,0.3465,215.4125
Gieseking,946,-412.6049,-102.0118,1892.0,0.4409,215.3875
Gieseking,947,52.295,-349.5716,1894.0,0.4409,215.4625
Gieseking,948,281.7845,120.9123,1896.0,0.4094,215.5375
Gieseking,949,-401.0151,-143.5501,1898.0,0.4567,215.8125
Gieseking,950,283.085,-122.5822,1900.0,0.4173,215.9875
Gieseking,951,-225.333,312.9414,1902.0,0.3465,216.1625
Gieseking,952,229.9707,-209.8022,1904.0,0.3701,216.4875
Gieseking,953,-266.4552,299.9301,1906.0,0.4094,216.7125
Gieseking,954,162.0782,-285.3969,1908.0,0.3937,216.6125
Gieseking,955,-31.2899,356.6562,1910.0,0.3701,216.4125
Gieseking,956,-325.7112,-246.9797,1912.0,0.4016,216.5875
Gieseking,957,200.0795,271.7214,1914.0,0.4882,216.8625
Gieseking,958,-394.2351,-167.9732,1916.0,0.4724,217.0875
Gieseking,959,228.8026,-231.5912,1918.0,0.4488,216.8375
Gieseking,960,-258.1542,320.8138,1920.0,0.4961,216.6875
